"id","muurschildering","mural:hoogte","mural:breedte","mural:constructie","mural:vervaardiging","mural:schildertechniek","mural:grondlaag","mural:bindmiddelen","mural:verguldingen"
"1","RM9465MU1","70","70","kloostermop",,"secco","kalk op pleister","temperaverf",
"2","RM9465MU2","100","120","kloostermop",,"secco","kalei","temperaverf",
"3","RM9465MU3","200","200","kloostermop",,"secco","kalk op pleister","temperaverf",
"4","RM9465MU4","150","50","kloostermop",,"secco","kalk op pleister","temperaverf",
"5","RM9465MU5","150","150","kloostermop",,"secco","kalk op pleister","temperaverf",
"6","RM9465MU6","150","150","kloostermop",,"secco","kalk op pleister","temperaverf",
"7","RM9465MU7","150","80","kloostermop",,"secco","kalk op pleister","temperaverf",
"8","RM9465MU8","150","80","kloostermop","2e periode geschilderd op kalklaag over onderliggende 1e periode","secco","kalk","temperaverf",
"9","RM9465MU9","30","30","kloostermop",,"secco","kalk op pleister","temperaverf",
"10","RM9465MU21","30","30","kloostermop",,"secco","kalk op pleister","temperaverf",
"11","RM9465MU22","30","30","kloostermop",,"secco","kalk op pleister","temperaverf",
"12","RM9465MU10","50","50","kloostermop",,"secco","kalk op pleister","temperaverf",
"13","RM9465MU11","50","50","kloostermop",,"secco","kalk op pleister","temperaverf",
"14","RM9465MU12","50","50","kloostermop",,"secco","kalk op pleister","temperaverf",
"15","RM9465MU13","50","50","kloostermop",,"secco","kalk op pleister","temperaverf",
"16","RM9465MU14","50","50","kloostermop",,"secco","kalk op pleister","temperaverf",
"17","RM9465MU15","50","50","kloostermop",,"secco","kalk op pleister","temperaverf",
"18","RM9465MU16","50","50","kloostermop",,"secco","kalk op pleister","temperaverf",
"19","RM9465MU17","50","50","kloostermop",,"secco","kalk op pleister","temperaverf",
"20","RM9465MU18","50","50","kloostermop",,"secco","kalk op pleister","temperaverf",
"21","RM9465MU19","50","50","kloostermop",,"secco","kalk op pleister","temperaverf",
"22","RM9465MU20","50","50","kloostermop",,"secco","kalk op pleister","temperaverf",
"23","RM9780MU1","200","300","kloostermop","schetslijnen met rood krijt","secco","kalk op pleister","temperaverf",
"24","RM9780MU2","200","300","kloostermop","schetslijnen met rood krijt","secco","kalk op pleister","temperaverf",
"25","RM9780MU3","200","300","kloostermop","schetslijnen met rood krijt","secco","kalk op pleister","temperaverf",
"26","RM9780MU4","200","300","kloostermop","schetslijnen met rood krijt","secco","kalk op pleister","temperaverf",
"27","RM9780MU5","200","300","kloostermop","schetslijnen met rood krijt","secco","kalk op pleister","temperaverf",
"28","RM9780MU6","200","300","kloostermop","schetslijnen met rood krijt","secco","kalk op pleister","temperaverf",
"29","RM9780MU7","200","300","kloostermop","schetslijnen met rood krijt","secco","kalk op pleister","temperaverf",
"30","RM9780MU8","200","300","kloostermop","schetslijnen met rood krijt","secco","kalk op pleister","temperaverf",
"31","RM9780MU9","200","200","kloostermop",,"secco","kalk op pleister","temperaverf",
"32","RM9780MU10","200","200","kloostermop",,"secco","kalk op pleister","temperaverf",
"33","RM9780MU11","200","100","kloostermop",,"secco","kalk op pleister","temperaverf",
"34","RM9780MU12","100","200","kloostermop",,"secco","kalk op pleister","temperaverf",
"35","RM9780MU13","100","200","kloostermop",,"secco","kalk op pleister","temperaverf",
"36","RM9780MU14","200","100","kloostermop",,"secco","kalk op pleister","temperaverf",
"37","RM9780MU15","200","100","kloostermop",,"secco","kalk op pleister","temperaverf",
"38","RM9780MU16","300","300","kloostermop",,"secco","kalk op pleister","temperaverf",
"39","RM9780MU17","300","300","kloostermop",,"secco","kalk op pleister","temperaverf",
"40","RM9780MU18","300","300","kloostermop",,"secco","kalk op pleister","temperaverf",
"41","RM9780MU19","300","300","kloostermop",,"secco","kalk op pleister","temperaverf",
"42","RM9780MU20","30","30","kloostermop",,"secco","kalk op pleister","temperaverf",
"43","RM9780MU21","30","30","kloostermop",,"secco","kalk op pleister","temperaverf",
"44","RM9780MU22","200","200","kloostermop",,"secco","kalk op pleister","temperaverf",
"45","RM9780MU23","200","200","kloostermop",,"secco","kalk op pleister","temperaverf",
"46","RM9780MU24","200","100","kloostermop",,"secco","kalk op pleister","temperaverf",
"47","RM9780MU25","200","100","kloostermop",,"secco","kalk op pleister","temperaverf",
"48","RM9780MU26","200","100","kloostermop",,"secco","kalk op pleister","temperaverf",
"49","RM9780MU27","200","100","kloostermop",,"secco","kalk op pleister","temperaverf",
"50","RM9780MU28","300","200","kloostermop",,"secco","kalk op pleister","temperaverf",
"51","RM26270MU1","25","25","kloostermop",,"secco","kalk op pleister","temperaverf",
"52","RM26270MU2","60","150","kloostermop",,"secco","kalk op pleister","temperaverf",
"53","RM26270MU3","500","250","kloostermop",,"secco","kalk op pleister","temperaverf",
"54","RM26270MU4","100","250","kloostermop","schetslijnen zijn ingekrasd","secco","kalk op pleister","temperaverf",
"55","RM26270MU5","80","60","kloostermop","schetslijnen zijn ingekrasd","secco","kalk op pleister","temperaverf",
"56","RM26270MU6","80","60","kloostermop","schetslijnen zijn ingekrasd","secco","kalk op pleister","temperaverf",
"57","RM26270MU7","80","60","kloostermop","schetslijnen zijn ingekrasd","secco","kalk op pleister","temperaverf",
"58","RM26270MU8","80","60","kloostermop","schetslijnen zijn ingekrasd","secco","kalk op pleister","temperaverf",
"59","RM26265MU1","80","80","kloostermop",,"secco","kalk op pleister","temperaverf",
"60","RM26265MU2","80","80","kloostermop",,"secco","kalk op pleister","temperaverf",
"61","RM26265MU3",,,,,,,,
"62","RM26265MU11","150","250","kloostermop","schetslijnen zijn ingekrasd","secco","kalk op pleister","temperaverf",
"63","RM26265MU12","150","300","kloostermop","schetslijnen zijn ingekrasd","secco","kalk op pleister","temperaverf",
"64","RM26265MU13","150","150","kloostermop","schetslijnen zijn ingekrasd","secco","kalk op pleister","temperaverf",
"65","RM26265MU14","200","150","kloostermop","schetslijnen zijn ingekrasd","secco","kalk op pleister","temperaverf",
"66","RM26265MU4",,,,,,,,
"67","RM26265MU15","150","250","kloostermop","schetslijnen zijn ingekrasd","secco","kalk op pleister","temperaverf",
"68","RM26265MU16","150","200","kloostermop","schetslijnen zijn ingekrasd","secco","kalk op pleister","temperaverf",
"69","RM26265MU17","200","200","kloostermop","schetslijnen zijn ingekrasd","secco","kalk op pleister","temperaverf",
"70","RM26265MU18","250","250","kloostermop","schetslijnen zijn ingekrasd","secco","kalk op pleister","temperaverf",
"71","RM26265MU5","400","400","kloostermop",,"secco","kalk op pleister","temperaverf",
"72","RM26265MU35","200","150","kloostermop",,"secco","kalk op pleister","temperaverf",
"73","RM26265MU36","200","150","kloostermop",,"secco","kalk op pleister","temperaverf",
"74","RM26265MU6",,,"kloostermop",,"secco","kalk op pleister","temperaverf",
"75","RM26265MU19","150","200","kloostermop",,"secco","kalk op pleister","temperaverf",
"76","RM26265MU20","100","250","kloostermop",,"secco","kalk op pleister","temperaverf",
"77","RM26265MU7",,,,,,,,
"78","RM26265MU21","100","200","kloostermop",,"secco","kalk op pleister","temperaverf",
"79","RM26265MU22","200","200","kloostermop",,"secco","kalk op pleister","temperaverf",
"80","RM26265MU23","100","200","kloostermop",,"secco","kalk op pleister","temperaverf",
"81","RM26265MU24","200","200","kloostermop",,"secco","kalk op pleister","temperaverf",
"82","RM26265MU8",,,,,,,,
"83","RM26265MU25","150","200","kloostermop",,"secco","kalk op pleister","temperaverf",
"84","RM26265MU26","200","200","kloostermop",,"secco","kalk op pleister","temperaverf",
"85","RM26265MU27","150","250","kloostermop",,"secco","kalk op pleister","temperaverf",
"86","RM26265MU28","200","200","kloostermop",,"secco","kalk op pleister","temperaverf",
"87","RM26265MU9",,,,,,,,
"88","RM26265MU29","120","100","kloostermop",,"secco","kalk op pleister","temperaverf",
"89","RM26265MU30","200","100","kloostermop",,"secco","kalk op pleister","temperaverf",
"90","RM26265MU31","200","300","kloostermop",,"secco","kalk op pleister","temperaverf",
"91","RM26265MU32","200","150","kloostermop",,"secco","kalk op pleister","temperaverf",
"92","RM26265MU33","200","300","kloostermop",,"secco","kalk op pleister","temperaverf",
