"id","afbeelding","muurschildering","jaar","locatie"
"1","Noord-gevel bij orgel - 't Zandt - 20220897 - RCE.jpg","RM40295MU13","1967","commons"
"2","https://beeldbank.cultureelerfgoed.nl/rce-mediabank/detail/208e911f-0cc0-5114-594a-7c34c83bf35e/media/fec8bc55-405a-022d-0159-bb2ee802dbe6","RM40295MU21","1962","rce"
"3","Interieur, koor, 5e vak, gewelfschildering, detail - 't Zandt - 20374259 - RCE.jpg","RM40295MU21",,"commons"
"4","Interieur, koor, 5e travee, gewelfschildering, detail - 't Zandt - 20374257 - RCE.jpg","RM40295MU20",,"commons"
"5","Sluitring Sebastiaanskerk Bierum.jpg","RM9465MU1","2019","commons"
"6","https://beeldbank.cultureelerfgoed.nl/rce-mediabank/detail/b8fb73b8-151e-15cc-6892-640d96ac2c14/media/551375ff-ca53-b4c2-5013-4ddcd8adcc50","RM9465MU1","1995","rce"
"7","Leeuw (rechts) gewelfschildering.jpg","RM9465MU2","2019","commons"
"8","https://beeldbank.cultureelerfgoed.nl/rce-mediabank/detail/9fab829b-fe27-b515-e275-7e28f7f050c0/media/78f7e23f-7de6-833b-7699-352e27443a19","RM9465MU2","1984","rce"
"9","https://beeldbank.cultureelerfgoed.nl/rce-mediabank/detail/cf77cb77-f73f-f6e0-b027-c811894379c9/media/f8576eef-3913-78a2-2fb1-ce27482a84c3","RM9465MU2","1995","rce"
"10","Detail leeuw gewelfschildering.jpg","RM9465MU2","2019","commons"
"11","Werktekening Sebastiaan en leeuw, conservatie 2019.png","RM9465MU2","2019","commons"
"12","Maiestas Domini gewelfschildering.jpg","RM9465MU3","2019","commons"
"13","Maiestas Domini detail gewelfschildering.jpg","RM9465MU3","2019","commons"
"14","Maiestas Domini met evangelisten Mattheus en Johannes gewelfschildering.jpg","RM9465MU3","2019","commons"
"15","https://beeldbank.cultureelerfgoed.nl/rce-mediabank/detail/6f3949d7-0cbd-e08a-9979-78ccdd6eadb5/media/d07b0d6f-0d33-9503-12f1-6c6d3723a30e","RM9465MU3","1946","rce"
"16","https://beeldbank.cultureelerfgoed.nl/rce-mediabank/detail/51209b64-7cc1-37eb-af50-acbd8b241b2e/media/1b62bfad-2319-3f17-648f-bbb172c2943e","RM9465MU3","1950","rce"
"17","https://beeldbank.cultureelerfgoed.nl/rce-mediabank/detail/bee75543-7d10-8207-285c-fc03942cc678/media/f1f5e4aa-cb23-333d-1f44-34a945d13fa4","RM9465MU3","1984","rce"
"18","Werktekening Maiestas Domini, conservatie 2019.png","RM9465MU3","2019","commons"
"19","Catharina van Alexandrië met rad gewelfschildering.jpg","RM9465MU4","2019","commons"
"20","Werktekening Catharina van Alexandrië met rad, conservatie 2019.png","RM9465MU4","2019","commons"
"21","https://beeldbank.cultureelerfgoed.nl/rce-mediabank/detail/6f3949d7-0cbd-e08a-9979-78ccdd6eadb5/media/d07b0d6f-0d33-9503-12f1-6c6d3723a30e","RM9465MU4","1946","rce"
"22","https://beeldbank.cultureelerfgoed.nl/rce-mediabank/detail/3d1c101f-1245-f823-7952-e08d5aa8aa85/media/d882a96a-7485-0654-7989-5b440dcf5a7c","RM9465MU4","1995","rce"
"23","Maria met Kind gewelfschildering.jpg","RM9465MU5","2019","commons"
"24","https://beeldbank.cultureelerfgoed.nl/rce-mediabank/detail/e13496fb-ed74-7e29-faf8-ffb25cf35660/media/e94df47b-f79a-1442-be4f-f4c8c05bb1be","RM9465MU5","1946","rce"
"25","https://beeldbank.cultureelerfgoed.nl/rce-mediabank/detail/8d2e60ba-a0d8-dac1-907a-679abbb81aff/media/21da32e9-be96-712c-d1eb-01742524cae9","RM9465MU5","1984","rce"
"26","Werktekening Maria met kind, conservatie 2019.png","RM9465MU5","2019","commons"
"27","Kroning van Maria gewelfschildering.jpg","RM9465MU6","2019","commons"
"28","https://beeldbank.cultureelerfgoed.nl/rce-mediabank/detail/3efee54c-e2d2-4487-f93e-8bc0eeab7922/media/f8d3d53e-e5af-a92a-0dd8-bb6a69e9cc5c","RM9465MU6","1946","rce"
"29","https://beeldbank.cultureelerfgoed.nl/rce-mediabank/detail/425c43a5-b2c0-e0f1-eda0-1b3008aeb26f/media/c0396dba-9b2c-4391-c2fb-a85a10ba57af","RM9465MU6","1984","rce"
"30","https://beeldbank.cultureelerfgoed.nl/rce-mediabank/detail/3775c066-88ba-b4e6-5ebf-1425ad4f33ea/media/70dd070e-47bb-53cd-2716-c6e4b941bd8a","RM9465MU6","1995","rce"
"31","Werktekening Kroning van Maria, conservatie 2019.jpg","RM9465MU6","2019","commons"
"32","Gregorius de Grote gewelfschildering.jpg","RM9465MU7","2019","commons"
"33","https://beeldbank.cultureelerfgoed.nl/rce-mediabank/detail/9fab829b-fe27-b515-e275-7e28f7f050c0/media/78f7e23f-7de6-833b-7699-352e27443a19","RM9465MU7","1986","rce"
"34","https://beeldbank.cultureelerfgoed.nl/rce-mediabank/detail/cf77cb77-f73f-f6e0-b027-c811894379c9/media/f8576eef-3913-78a2-2fb1-ce27482a84c3","RM9465MU7","1995","rce"
"35","Werktekening Gregorius de Grote conservatie 2019.png","RM9465MU7","2019","commons"
"36","Heilige Sebastiaan (rechts) gewelfschildering.jpg","RM9465MU8","2019","commons"
"37","https://beeldbank.cultureelerfgoed.nl/rce-mediabank/detail/9fab829b-fe27-b515-e275-7e28f7f050c0/media/78f7e23f-7de6-833b-7699-352e27443a19","RM9465MU8","1986","rce"
"38","https://beeldbank.cultureelerfgoed.nl/rce-mediabank/detail/cf77cb77-f73f-f6e0-b027-c811894379c9/media/f8576eef-3913-78a2-2fb1-ce27482a84c3","RM9465MU8","1995","rce"
"39","9 Wijdingskuis.jpg","RM9465MU9","2019","commons"
"40","9a Wijdingskruis.jpg","RM9465MU21","2019","commons"
"41","9b Wijdingskruis.jpg","RM9465MU22","2019","commons"
"42","Decoratieve cirkel gewelfschildering 10a.jpg","RM9465MU10","2019","commons"
"43","Decoratieve cirkel gewelfschildering 10b.jpg","RM9465MU11","2019","commons"
"44","Decoratieve cirkel gewelfschildering 10c.jpg","RM9465MU12","2019","commons"
"45","https://beeldbank.cultureelerfgoed.nl/rce-mediabank/detail/466c69d2-e03e-24bf-f9db-3056b53fa897/media/8e0b8e3d-fbca-c266-0611-703bd738f2df","RM9465MU12","1995","rce"
"46","Decoratieve cirkel gewelfschildering 10d.jpg","RM9465MU13","2019","commons"
"47","Decoratieve cirkel gewelfschildering 10e.jpg","RM9465MU14","2019","commons"
"48","Decoratieve cirkel gewelfschildering 10f.jpg","RM9465MU15","2019","commons"
"49","Decoratieve cirkel gewelfschildering 10g.jpg","RM9465MU16","2019","commons"
"50","Decoratieve cirkel gewelfschildering 10h.jpg","RM9465MU17","2019","commons"
"51","Decoratieve cirkel gewelfschildering 10i.jpg","RM9465MU18","2019","commons"
"52","Decoratieve cirkel gewelfschildering 10j.jpg","RM9465MU19","2019","commons"
"53","Decoratieve cirkel gewelfschildering 10k.jpg","RM9465MU20","2019","commons"
"54","1 ornamentband met leliemotief.jpg","RM40295MU1","2022","commons"
"55","https://beeldbank.cultureelerfgoed.nl/rce-mediabank/detail/dc4701da-68c6-1d6c-4601-ec52793eaac4/media/29c7a76c-7263-c33e-7cf2-706b0f79c930","RM40295MU1","1962","rce"
"56","2 gewelfvelden rode witte vlakken.jpg","RM40295MU2","2022","commons"
"57","https://beeldbank.cultureelerfgoed.nl/rce-mediabank/detail/dc4701da-68c6-1d6c-4601-ec52793eaac4/media/29c7a76c-7263-c33e-7cf2-706b0f79c930","RM40295MU2","1963","rce"
"58","https://beeldbank.cultureelerfgoed.nl/rce-mediabank/detail/7e5fed90-5097-59c6-9281-1b22366e47ad/media/eb254aac-b718-2604-f62b-8fccf42ce3cd","RM40295MU2","1967","rce"
"59","3 lam gods.jpg","RM40295MU3","2023","commons"
"60","https://beeldbank.cultureelerfgoed.nl/rce-mediabank/detail/b710ed9a-d3cd-953f-9b4f-6a86f969a19d/media/62cdb2ec-ecf6-56b2-e24f-ed218963cce6","RM40295MU3","1962","rce"
