"id","muurschildering","terugkerende_problematiek","inspectiefrequentie","externe_factoren","gehele_concept_aanwezig","percentage_aanwezig","percentage_origineel_werk","aanwezigheid_van_retouches","aangebrachte_restauratie_lagen","ondergrond","verf","vlekken","microbacterieel","zouten","restauratiepleisterwerk","pleister","scheuren","verfbeschadigingen","verkleuring","schade_opmerkingen","schade_vastgesteld_op","schade_vastgesteld_door","hoe_vastgesteld"
"1","RM9465MU1","Spanningsverschillen en verstoord vochttransport door cementgebruik.","10 tot 15 jaar","aardbevingen, klimatologische schommelingen","Ja","100%","40%","40%","verflagen","goed",,"10%","onbetekenend","onbetekenend","cement additief ",,"onbetekenend",,"10%",,"3/21/24","Nanon Journée","vanaf de steiger / na werkzaamheden"
"2","RM9465MU2","Oudere afwerking onder jongere afwerking","10 tot 15 jaar","aardbevingen, klimatologische schommelingen","Nee","80%","50%","40%","verflagen","goed",,"0%","onbetekenend","onbetekenend","cement additief ",,"onbetekenend","10%","0%",,"3/21/24","Nanon Journée","vanaf de steiger / na werkzaamheden"
"3","RM9465MU3","Spanningsverschillen en verstoord vochttransport door cementgebruik.","10 tot 15 jaar","aardbevingen, klimatologische schommelingen","Nee","90%","40%","60%","verflagen","redelijk",,"10%","onbetekenend","in mindere mate","cement additief ","onthecht","onbetekenend","10%","10%","Pleisterlaag langs randen is kwetsbaar vanwege harde cementvullingen uit restauratieperiode 1","3/21/24","Nanon Journée","vanaf de steiger / na werkzaamheden"
"4","RM9465MU4","Spanningsverschillen en verstoord vochttransport door cementgebruik.","10 tot 15 jaar","aardbevingen, klimatologische schommelingen","Ja","100%","50%","50%","verflagen","redelijk",,"10%","onbetekenend","in grote mate","cement additief ","onthecht; craquelé","onbetekenend","10%","0%","Hygroscopische zouten; restauratievullingen van 2019 zijn hygroscopisch","3/21/24","Nanon Journée","vanaf de steiger / na werkzaamheden"
"5","RM9465MU5","Spanningsverschillen en verstoord vochttransport door cementgebruik.","10 tot 15 jaar","aardbevingen, klimatologische schommelingen","Ja","100%","70%","30%","verlagen","redelijk",,"0%","onbetekenend","onbetekenend","cement additief ","onthecht; craquele","onbetekenend","10%","0%",,"3/21/24","Nanon Journée","vanaf de steiger / na werkzaamheden"
"6","RM9465MU6","Spanningsverschillen en verstoord vochttransport door cementgebruik.","10 tot 15 jaar","aardbevingen, klimatologische schommelingen","Nee","90%","30%","70%","verflagen","redelijk",,"0%","onbetekenend","onbetekenend","cement additief ","craquelé","onbetekenend","10%","20%",,"3/21/24","Nanon Journée","vanaf de steiger / na werkzaamheden"
"7","RM9465MU7","Spanningsverschillen en verstoord vochttransport door cementgebruik.","10 tot 15 jaar","aardbevingen, klimatologische schommelingen","Ja","100%","80%","20%","verflagen","matig",,"0%","onbetekenend","onbetekenend","cement additief ","onthecht","onbetekenend","10%","10%","Originele pleisterlaag en schildering is omgeven door cementgebonden pleister","3/21/24","Nanon Journée","vanaf de steiger / na werkzaamheden"
"8","RM9465MU8","Spanningsverschillen en verstoord vochttransport door cementgebruik.","10 tot 15 jaar","aardbevingen, klimatologische schommelingen","Ja","100%","80%","20%","verflagen","matig",,"0%","onbetekenend","onbetekenend","cement additief ","onthecht","onbetekenend","10%","10%",,"3/21/24","Nanon Journée","vanaf de steiger / na werkzaamheden"
"9","RM9465MU9","Spanningsverschillen en verstoord vochttransport door cementgebruik.","10 tot 15 jaar","aardbevingen, klimatologische schommelingen","Nee","80%","70%","10%","verflagen","matig",,"10%","onbetekenend","in grote mate","cement additief ",,"onbetekenend","20%","0%","In kwetsbare zoutbelastte omgeving","3/21/24","Nanon Journée","vanaf de steiger / na werkzaamheden"
"10","RM9465MU21","Spanningsverschillen en verstoord vochttransport door cementgebruik.","10 tot 15 jaar","aardbevingen, klimatologische schommelingen","Nee","70%","70%","10%","verflagen","matig",,"0%","onbetekenend","in grote mate","cement additief ",,"onbetekenend","10%","30%","In kwetsbare zoutbelastte omgeving","3/21/24","Nanon Journée","vanaf de steiger / na werkzaamheden"
