"gebouwid","beschrijving","culturele_waardestelling","beoordeling_staat_conditie","aanbeveling_restauratie_consolidatie","beschrijving_staat_conditie","laatste_conditiebeschrijving","beoordelaar"
"RM14267",,,,,,,
"RM14548","Kort na bouw wanden rood met grijze imitatie-voegen, op gewelven vlechtwerk van imitatie-baksteen. In alle traveeën plaats wijdingskruisen zichtbaar in pleisterwerk. Bij kerkrestauratie 1953-1957 ontdekte fragmenten niet gehandhaafd. (bron:Q122982902)",,,,,,
"RM15547","In de absis een tekst, vermoedelijk in Nederduitse vertaling, binnen een brede omlijsting, waarschijnlijk vóór 1637: EENERLEY BIDDE ICK VAN DEN HEREN DAT HAD ICK/GAERNE DAT ICK IM HUSE DES HEREN BLIVEN/MOEGDE MYN LEVEN LANC THO SCHOUWE/ DE [S]COENE GODTSDIENSTE DES HEREN UNDE SYN HUUS BESOECKEN PSALM 27, 4 (bij de restauratie van 1959 ten onrechte als ,77' hersteld). (bron:Q122982902)",,,,,,
"RM15575","Op noordmuur koortravee oorspronkelijke afwerking 13de-eeuwse kerk: ruitpatroon in rood met dubbele lijn, in elk vak gestileerde lelie, waarvan één geheel ingekleurd - door Cisterciensers veel gebruikte motief, mogelijk samenhangend met nauwe banden tussen Oostum en abdij Aduard (vgl. fragmenten tegelvloer Aduarder ziekenzaal). Rode kleur in noordwesthoek boven muraalboog eerst na sloop gewelven aangebracht. Na wijziging westpartij althans gedeeltelijk nieuwe decoratie aangebracht blijkens teruggevonden, maar niet gehandhaafde resten rode beschildering in doorgang naar toren. (bron:Q122982902)",,,,,,
"RM16492",,,,,,,
"RM16710",,,,,,,
"RM18164",,,,,,,
"RM18423","Ca. 1250 op vieringpilers rode sauslaag met witte voegen, grijze natuursteenimitatie met witte voegen en rode biezen rond nissen en op pijlers in schip en dwarspand (1) Op oost-wand zuiderdwarspand nis met een raamtracering in oker met zwarte lijnen. Ca 1450 rode baksteen-imitate met witte voegen op pijlers, schalken, bogen, gewelfribben en dagkanten in het koor, op schalken in het schip gele zandsteenkleur zonder voegen, verder decoratie zuidtravee sacristie (2) Waarschijnlijk in 1493 voltooing (3) beschildering gewelven schip en dwarspand met Passievoorstellingen (4-12) en „Arma Christi"" (13-19); verder rankenversiering als op noordelijk gewelf sacristie en misschien fragment boven ingang sacristie (20). Ca. 1550 grijze natuursteenblokken met zwarte voegen en enkele geometrische motieven in zwart op oostelijke vieringpijlers bij overgang van 13de-eeuws naar 15de-eeuws werk. Wapens in koor, na 1594 (21). Ca. 1600 cartouche boven zuidelijke transeptingang (22). Tekstdoeken in cartouches op koorzuilen waarschijnlijk uit 1603 (23). Conservering schilderingen en reconstructie architectuurpolychromie uit verschillende perioden op basis van teruggevonden resten in 1987-1989. Fragment, vermoedelijk van een Annunciatie (2de helft 13de eeuw) afgenomen (coll. Stichting Oude Groninger Kerken). (bron:Q122982902)",,,,,,
"RM18555","Van beschildering eerste periode (ca 1250) met o.a. schub- en golfmotieven blokverbanden en stippels in grijs, rood, geel en zwart belangrijke restanten bewaard gebleven op wanden, pijlers en gewelven romano-gotische kerk, vooral in viering en noorderdwarspand (1-2); rond klankpotten noorderdwarspand Franse lelies. In schip op 13de-eeuwse gedeelten soortgelijke polychromie naar teruggevonden sporen hersteld; moderne kleurgeving zuiderdwarspand op 13de-eeuwse motieven gebaseerd; 3de kwart 14de eeuw: fragment van Maria op de troon van Salomo, waarschijnlijk geen onderdeel van meer omvattend decoratieprogramma, maar op zichzelf staande schildering (3). Rom 1420 beschildering koor voltooid. Wand- en gewelfvlakken wit gepleisterd, bogen, schalken en ribben rood met witte schijnvoegen; zuilen en muurdammen van de buitenwand echter in schoon metselwerk. Bij sluitringen en aansluitend deel gewelfribben kleurige manchetten, op gewelfveld begeleid door kam met lineair motief. Op sluitstenen koorlantaarn figurale voorstellingen in Zuidnederlands beïnvloede stijl: in koorsluiting Christus, in daarop aansluitende travee Maria met Kind, dan Johannes de Doper, van wie de kerk een armreliek bezat, verder kerkpatroon Martinus en stadswapen (4). Op sluitstenen kooromgang wapenschilden (5). Naar analogie van iets jongere koor Der Aa-kerk waarschijnlijk ook de dagkanten lichtbeukvensters en nissen daaronder rood.

Na voltooiing tegen 1480 verbouw schip op verschillende gewelven figurale schilderingen en rankmotieven aangebracht (7-18). Op onregelmatige pijlers, gevormd uit 13de-eeuwse westmuur, baksteenbeschildering. Ca. 1520- 1530 gehele kerk van nieuw decoratiepatroon voorzien: gele natuursteenblokken met witte voegen op zuilen, schalken en ribben, en rond vensters en nissen; in schip op tweede zuilenpaar uit het westen steentjesbeschildering gedeeltelijk gehandhaafd; koorgewelf blauw met sterren van bladgoud op papier; waarschijnlijk ook uit deze periode knol-achtig motief met ter weerszijden uitspringende ranken op aantal schipgewelven (1, 2, 9, 11-14, 16, 17); in koor en 15de-eeuwse delen schip bij restauratie deze polychromie hersteld. Vrijwel direct aansluitend ca. 1535 in samenhang met nieuwe kleurenschema figurale schilderingen in dichtgezette koornissen en op de westwand (19-20). Ca. 1570 grijze blokbeschildering koor (niet bewaard). Rond 1600 boven ingang zuiderdwarspand cartouche met tekst (21), Beschildering bovenverdieping kapel uit 1904 (22).

Niet geïdentificeerde wapenschilden zijn niet afzonderlijk als muurschildering opgenomen. (bron:Q122982902)",,,,,,
"RM18750","Kleurenschema van kort na de bouwtijd: rood-wit blokverband rond vensters en op bogen, oostvensters koor geaccentueerd door zwart afgebiesde imitatie-baksteenrand. Op noordwand schip twee wijdingskruisen. Resten figurale schildering bij noordingang niet gehandhaafd. (bron:Q122982902)",,,,,,
