"id","dcterms:references","sem:hasEarliestBeginTimeStamp","sem:hasLatestEndTimeStamp","mural:restaurateur","mural:activiteit","dcterms:description","mural:restauratieverslag"
"1","RM9465","1948","1950","Gerhard Jansen","Onderzoek, blootlegging en restauratie","Ingrijpende restauratie vanwege oorlogsschade, waarbij veel schilderingen zijn gereconstrueerd. Bij het herstel is veel cement gebruikt.","niet aanwezig"
"2","RM9465","2019","2019","OUOU restauratoren","Conservatie muur- en gewelfschilderingen en herstel bevingsschade","Noodzakelijk onderhoud aan alle schilderingen (SIM). Scheurherstel bevingsschade in de gehele kerk, 31 incidenten. Het door zout en vocht aangetaste pleisterwerk aan onderzijde is vervangen.","https://groningerkerken.auralibrary.nl/ajdetailsx.aspx?DOCSTART=DP0007"
"3","RM9474","1945","1950","Gerhard Jansen","Algehele restauratie van kerkgebouw in- en exterieur.","schilderingen blootgelegd en gerestaureerd. Ingrijpende restauratie na enorme oorlogsschade. Hierbij werden meerdere schilderingen uit verschillende periodes ontdekt, blootgelegd en gerestaureerd. De verfresten uit meerder periodes zijn fragmentarisch gebeven en nauwelijks aangevuld of gereconstrueerd. Vermoedelijk is hierbij alleen kalk en caseine gebruikt. Mogelijk voor het omliggende werk is wel cementhoudende restauratiemortel gebruikt.","https://www.delpher.nl/nl/kranten/view?coll=ddd&identifier=ddd:010761958:mpeg21:a0045"
"4","RM9474",,,"onbekend","nog checken",,
"5","RM9479","1967","1973","Jelle Otter","Onderzoek, blootlegging en restauratie ","Het zwaar in verval geraakte gebouw (sloopdreiging) werd van binnen en buiten gerestaureerd. Een verlaagd houten plafond in het koor werd verwijderd, dichtgemetselde vensters werden geopend. Tegelijkertijd werden alle schilderingen en decoraties ontdekt en blootgelegd.","niet aanwezig. Alleen een onderzoeksverslag van J.Otter in RCE werkcollectiemap 443795"
"6","RM9479","2015","2015","OUOU restauratoren","Aardbevingschadeherstel. Alle 'aangewezen' scheuren zijn geinjecteerd en gevuld met kalk.","Er hebben naast het bevingsschadeherstel verder geen conserverende handelingen plaatsgevonden. Hooguit wat noodinjecties bij extreem onthechte delen die toevallig werden ontdekt. In het herstelrapport is wel een beknopte conditieopname opgenomen.","rapport ouou 2015"
"7","RM9780","1941","1944","Gerhard Jansen","Onderzoek, blootlegging en restauratie","Volledige restauratie van de kerk (in- en exterieur). De schilderingen werden ontdekt, blootgelegd en gerestaureerd. De schilderingen zijn hierbij ruim en vol geretoucheerd en sterk gereconstrueerd, met een dunne bindmiddelarme (caseine)verf.","https://groningerkerken.auralibrary.nl/ajdetailsx.aspx?DOCSTART=007425"
"8","RM9780","2013","2013","OUOU restauratoren","Conservatie muur- en gewelfschilderingen en herstel bevingsschade","Conservatie van alle schilderingen door OUOU. Bij alle schilderingen zijn onthechte delen vastgezet met kalkinjecties. Retouches van Gerhard Jansen zijn grotendeels intact gebleven op enkele na. Nieuwe vullingen zijn geretoucheerd in trattegio. Tijdens de conservatie zijn er een minimaal aantal bevingsscheuren hersteld, vooral 1 grote in het vieringgewelf. De restauratiekalkverf van al het omliggende restauratiepleisterwerk in de gewelven is na de grote restauratieperiode van de jaren '40 zwaar verkleurd geraakt in zwart gele tinten. Dit waarschijnlijk als gevolg van schimmels in de (caseine)kalkverf. Deze vlekken zijn tijdens de laatste restauratieperiode van 2013 gecamoufleerd met poederklei. Het door zout verwoeste restauratiepleisterwerk van alle wanden werd afgeschraapt en vervangen door aannemer met een Jahnmortel.","https://groningerkerken.auralibrary.nl/ajdetailsx.aspx?DOCSTART=007940"
"9","RM21303","1935","1935","Jacob por","Ontdekking enkele schilderingen in het koor, gedocumenteerd en weer overgewit.",,
"10","RM21303","1972","1977","Jelle Otter/Lammert Muller","Volledige restauratie kerkgebouw, blootlegging en restauratie van gewelfschilderingen in de twee koortraveeen. Het schip en de noorbeuk worden bedekt gelaten. In het schip zit nog de baksteemimitatie onder de witkalk/deels restauratiepleister, met op de westwand nog een draak (1350) . De noordbeuk is in de 18de eeuw bijgebouwd. Hier zijn geen schilderingen aanwezig.","De schilderingen zijn vastgezet met plextol B500. Het onderliggende metselwerk bleek heel slecht. Inboetwerk werd uitgevoerd met cementmortel. Lacunes in de gewelven en bijna al het pleisterwerk van de wanden werd vervangen door cementmortel. Er is minimaal geretoucheerd.","https://groningerkerken.auralibrary.nl/ajdetailsx.aspx?DOCSTART=003133"
